insectid,round,transect,distance,soild13c,soild15n,soilccombust,soilncombust,soilcnratio,moisture,trophic,species,median
2-T9-0-W6,2,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,5.17
2-T9-0-W7,2,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,5.47
2-T9-0-W8,2,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,4.46
2-T9-0-W9,2,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,4.48
2-T9-0-W10,2,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,4.79
2-T9-0-W11,2,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,5.23
3-T9-0-W1,3,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,5.6
3-T9-0-W2,3,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,5.86
3-T9-0-W3,3,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,4.32
3-T9-0-W4,3,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,5.02
3-T9-0-W5,3,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,5.53
4-T9-0-W1,4,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,4.93
4-T9-0-W2,4,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,3.88
4-T9-0-W3,4,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,5.61
4-T9-0-W4,4,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,4.82
4-T9-0-W5,4,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,4.48
4-T9-0-W6,4,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,6.03
4-T9-0-W7,4,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,4.85
4-T9-0-W8,4,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,5.36
4-T9-0-W9,4,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,4.23
4-T9-0-W10,4,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,4.41
4-T9-0-W11,4,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,5.41
4-T9-0-W12,4,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,4.37
4-T9-0-W13,4,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,4.9
4-T9-0-W14,4,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,4.32
2-T1-25-W2,2,T1,25,-26.48,8.3,30.95,0.66,46.9,2.641,Curculionidae,Steremnius carinatus,4.13
2-T1-25-W3,2,T1,25,-26.48,8.3,30.95,0.66,46.9,2.641,Curculionidae,Steremnius carinatus,5.7
3-T1-25-W1,3,T1,25,-26.48,8.3,30.95,0.66,46.9,2.641,Curculionidae,Steremnius carinatus,5.27
3-T1-25-W2,3,T1,25,-26.48,8.3,30.95,0.66,46.9,2.641,Curculionidae,Steremnius carinatus,4.91
3-T1-25-W3,3,T1,25,-26.48,8.3,30.95,0.66,46.9,2.641,Curculionidae,Steremnius carinatus,5.33
3-T1-25-W4,3,T1,25,-26.48,8.3,30.95,0.66,46.9,2.641,Curculionidae,Steremnius carinatus,5.96
3-T1-25-W5,3,T1,25,-26.48,8.3,30.95,0.66,46.9,2.641,Curculionidae,Steremnius carinatus,5.66
3-T1-25-W6,3,T1,25,-26.48,8.3,30.95,0.66,46.9,2.641,Curculionidae,Steremnius carinatus,4.26
3-T1-25-W8,3,T1,25,-26.48,8.3,30.95,0.66,46.9,2.641,Curculionidae,Steremnius carinatus,5.22
4-T1-25-W1,4,T1,25,-26.48,8.3,30.95,0.66,46.9,2.641,Curculionidae,Steremnius carinatus,5.29
4-T1-25-W3,4,T1,25,-26.48,8.3,30.95,0.66,46.9,2.641,Curculionidae,Steremnius carinatus,4.43
4-T1-25-W4,4,T1,25,-26.48,8.3,30.95,0.66,46.9,2.641,Curculionidae,Steremnius carinatus,4.23
4-T1-25-W5,4,T1,25,-26.48,8.3,30.95,0.66,46.9,2.641,Curculionidae,Steremnius carinatus,5.36
1-T10-25-W1,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.12
1-T10-25-W2,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.92
1-T10-25-W3,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.34
1-T10-25-W4,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.53
1-T10-25-W5,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.61
1-T10-25-W6,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.47
1-T10-25-W7,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.59
1-T10-25-W8,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.37
1-T10-25-W9,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.7
1-T10-25-W10,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.56
1-T10-25-W11,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.12
1-T10-25-W12,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.88
1-T10-25-W13,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.24
1-T10-25-W14,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.73
1-T10-25-W15,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.38
1-T10-25-W16,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.29
1-T10-25-W17,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.52
1-T10-25-W18,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.92
1-T10-25-W19,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.24
1-T10-25-W20,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.66
1-T10-25-W21,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.78
1-T10-25-W22,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.3
1-T10-25-W23,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.36
1-T10-25-W24,1,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.84
2-T10-25-W1,2,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.8
2-T10-25-W2,2,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.63
2-T10-25-W3,2,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.5
2-T10-25-W4,2,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.37
2-T10-25-W5,2,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,6.1
2-T10-25-W6,2,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.35
2-T10-25-W7,2,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.75
2-T10-25-W8,2,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.76
2-T10-25-W9,2,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.96
2-T10-25-W10,2,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.32
2-T10-25-W11,2,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.83
2-T10-25-W13,2,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.41
2-T10-25-W14,2,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.55
2-T10-25-W15,2,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.97
2-T10-25-W16,2,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.02
2-T10-25-W17,2,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,3.86
2-T10-25-W18,2,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.38
2-T10-25-W19,2,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.56
2-T10-25-W20,2,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,3.96
2-T10-25-W21,2,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.44
2-T10-25-W22,2,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.68
2-T10-25-W23,2,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.57
3-T10-25-W1,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.79
3-T10-25-W2,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.9
3-T10-25-W3,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.99
3-T10-25-W4,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.37
3-T10-25-W5,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.69
3-T10-25-W6,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.87
3-T10-25-W7,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.1
3-T10-25-W8,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.11
3-T10-25-W9,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.3
3-T10-25-W10,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.74
3-T10-25-W11,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.12
3-T10-25-W12,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.71
3-T10-25-W13,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.33
3-T10-25-W14,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.54
3-T10-25-W15,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.59
3-T10-25-W16,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.55
3-T10-25-W17,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.9
3-T10-25-W18,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.69
3-T10-25-W19,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.52
3-T10-25-W20,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.58
3-T10-25-W21,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.63
3-T10-25-W22,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.05
3-T10-25-W24,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.86
3-T10-25-W25,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.78
3-T10-25-W26,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.98
3-T10-25-W27,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.33
3-T10-25-W28,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,6.07
3-T10-25-W29,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.77
4-T10-25-W1,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,6
4-T10-25-W2,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.38
4-T10-25-W3,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.22
4-T10-25-W4,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.13
4-T10-25-W5,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.74
4-T10-25-W6,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.84
4-T10-25-W7,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.45
4-T10-25-W8,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.57
4-T10-25-W9,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.77
4-T10-25-W10,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.72
4-T10-25-W11,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.26
4-T10-25-W12,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.18
4-T10-25-W13,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.2
4-T10-25-W14,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.62
4-T10-25-W15,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.84
4-T10-25-W16,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.35
4-T10-25-W17,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.08
4-T10-25-W18,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.72
4-T10-25-W19,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.19
4-T10-25-W20,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.59
4-T10-25-W21,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.46
4-T10-25-W22,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.68
4-T10-25-W24,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.45
4-T10-25-W25,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.86
4-T10-25-W26,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.35
4-T10-25-W27,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.89
4-T10-25-W28,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.25
4-T10-25-W29,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.45
4-T10-25-W30,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.65
4-T10-25-W31,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.73
4-T10-25-W32,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.27
4-T10-25-W33,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.9
4-T10-25-W35,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.7
4-T10-25-W36,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.21
1-T2-25-W1,1,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,4.2
1-T2-25-W2,1,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,5.16
1-T2-25-W3,1,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,4.87
1-T2-25-W4,1,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,4.75
1-T2-25-W5,1,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,5.4
1-T2-25-W6,1,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,4.69
1-T2-25-W7,1,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,4.75
1-T2-25-W8,1,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,4.83
1-T2-25-W9,1,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,4.28
1-T2-25-W10,1,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,4.35
1-T2-25-W11,1,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,4.88
1-T2-25-W12,1,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,5.02
1-T2-25-W13,1,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,5.76
2-T2-25-W1,2,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,5.12
2-T2-25-W2,2,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,5.07
2-T2-25-W3,2,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,4.43
2-T2-25-W4,2,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,4.88
2-T2-25-W5,2,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,4.73
2-T2-25-W6,2,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,5.11
2-T2-25-W7,2,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,5.26
2-T2-25-W8,2,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,4.04
2-T2-25-W9,2,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,5.41
2-T2-25-W10,2,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,5.08
2-T2-25-W11,2,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,5.72
3-T2-25-W1,3,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,4.51
4-T2-25-W1,4,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,4.65
4-T2-25-W2,4,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,5.08
4-T2-25-W3,4,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,4.8
4-T2-25-W4,4,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,4.08
3-T3-25-W2,3,T3,25,-26.59,3.56,54.12,1.08,50.1,5.041,Curculionidae,Steremnius carinatus,5.35
3-T3-25-W3,3,T3,25,-26.59,3.56,54.12,1.08,50.1,5.041,Curculionidae,Steremnius carinatus,4.2
3-T3-25-W4,3,T3,25,-26.59,3.56,54.12,1.08,50.1,5.041,Curculionidae,Steremnius carinatus,4.44
3-T3-25-W5,3,T3,25,-26.59,3.56,54.12,1.08,50.1,5.041,Curculionidae,Steremnius carinatus,5.88
3-T3-25-W6,3,T3,25,-26.59,3.56,54.12,1.08,50.1,5.041,Curculionidae,Steremnius carinatus,5.24
3-T3-25-W7,3,T3,25,-26.59,3.56,54.12,1.08,50.1,5.041,Curculionidae,Steremnius carinatus,3.97
4-T3-25-W2,4,T3,25,-26.59,3.56,54.12,1.08,50.1,5.041,Curculionidae,Steremnius carinatus,4.8
4-T3-25-W3,4,T3,25,-26.59,3.56,54.12,1.08,50.1,5.041,Curculionidae,Steremnius carinatus,5.79
2-T5-25-W1,2,T5,25,-27.18,3.71,43.32,1.81,23.9,4.101,Curculionidae,Steremnius carinatus,5.28
3-T5-25-W1,3,T5,25,-27.18,3.71,43.32,1.81,23.9,4.101,Curculionidae,Steremnius carinatus,5.22
3-T5-25-W3,3,T5,25,-27.18,3.71,43.32,1.81,23.9,4.101,Curculionidae,Steremnius carinatus,5.04
3-T5-25-W4,3,T5,25,-27.18,3.71,43.32,1.81,23.9,4.101,Curculionidae,Steremnius carinatus,5.21
4-T5-25-W2,4,T5,25,-27.18,3.71,43.32,1.81,23.9,4.101,Curculionidae,Steremnius carinatus,5.89
1-T6-25-W1,1,T6,25,-28,3.29,52.33,1.68,31.2,2.546,Curculionidae,Steremnius carinatus,4.83
1-T6-25-W2,1,T6,25,-28,3.29,52.33,1.68,31.2,2.546,Curculionidae,Steremnius carinatus,4.86
1-T6-25-W3,1,T6,25,-28,3.29,52.33,1.68,31.2,2.546,Curculionidae,Steremnius carinatus,5.52
2-T6-25-W1,2,T6,25,-28,3.29,52.33,1.68,31.2,2.546,Curculionidae,Steremnius carinatus,4.9
2-T6-25-W3,2,T6,25,-28,3.29,52.33,1.68,31.2,2.546,Curculionidae,Steremnius carinatus,4.86
2-T6-25-W4,2,T6,25,-28,3.29,52.33,1.68,31.2,2.546,Curculionidae,Steremnius carinatus,5.56
3-T6-25-W1,3,T6,25,-28,3.29,52.33,1.68,31.2,2.546,Curculionidae,Steremnius carinatus,4.42
3-T6-25-W2,3,T6,25,-28,3.29,52.33,1.68,31.2,2.546,Curculionidae,Steremnius carinatus,5.33
4-T6-25-W1,4,T6,25,-28,3.29,52.33,1.68,31.2,2.546,Curculionidae,Steremnius carinatus,4.28
4-T6-25-W3,4,T6,25,-28,3.29,52.33,1.68,31.2,2.546,Curculionidae,Steremnius carinatus,5.05
4-T6-25-W4,4,T6,25,-28,3.29,52.33,1.68,31.2,2.546,Curculionidae,Steremnius carinatus,5.8
1-T8-25-W1,1,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,4.75
1-T8-25-W2,1,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5.35
1-T8-25-W3,1,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5.72
1-T8-25-W4,1,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5
1-T8-25-W5,1,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5.72
1-T8-25-W6,1,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5
1-T8-25-W7,1,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5.07
1-T8-25-W8,1,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5.21
1-T8-25-W9,1,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,4.47
1-T8-25-W10,1,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5.08
2-T8-25-W1,2,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,4.9
2-T8-25-W2,2,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,4.28
2-T8-25-W3,2,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5.24
2-T8-25-W4,2,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,4.77
2-T8-25-W5,2,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,4.93
2-T8-25-W6,2,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5.44
2-T8-25-W7,2,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5.04
2-T8-25-W8,2,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5.23
2-T8-25-W9,2,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,4.55
2-T8-25-W10,2,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5.63
3-T8-25-W1,3,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5.8
3-T8-25-W2,3,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5.29
